city,city_ershoufang_chengjiao,city_ershoufang_chengjiao_href,city_ershoufang_xiaoqu,city_ershoufang_xiaoqu_href,city_ershoufang_zaishou,city_ershoufang_zaishou_href,crawl_time,province
桂林,,,,, 7789 ,https://gl.lianjia.com/ershoufang/,2019-08-28 16:18:50.711899,广西
安庆,,,,, 10452 ,https://aq.lianjia.com/ershoufang/,2019-08-28 16:18:50.689932,安徽
防城港,,,,, 2313 ,https://fcg.lianjia.com/ershoufang/,2019-08-28 16:18:50.710902,广西
天津,,,,, 95819 ,https://tj.lianjia.com/ershoufang/,2019-08-28 16:18:50.839869,天津
太原,,,,, 10779 ,https://ty.lianjia.com/ershoufang/,2019-08-28 16:18:50.838869,山西
大理,,,,, 2134 ,https://dali.lianjia.com/ershoufang/,2019-08-28 16:18:50.839869,云南
江门, 252 ,https://jiangmen.lianjia.com/chengjiao/,,, 5534 ,https://jiangmen.lianjia.com/ershoufang/,2019-08-28 16:18:50.708903,广东
黄石, 590 ,https://huangshi.lianjia.com/chengjiao/,,, 5277 ,https://huangshi.lianjia.com/ershoufang/,2019-08-28 16:18:50.712900,湖北
中山, 2643 ,https://zs.lianjia.com/chengjiao/,,, 25690 ,https://zs.lianjia.com/ershoufang/,2019-08-28 16:18:50.709900,广东
清远, 340 ,https://qy.lianjia.com/chengjiao/,,, 5886 ,https://qy.lianjia.com/ershoufang/,2019-08-28 16:18:50.708903,广东
绍兴, 487 ,https://sx.lianjia.com/chengjiao/,,, 7086 ,https://sx.lianjia.com/ershoufang/,2019-08-28 16:18:50.841868,浙江
西安, 13137 ,https://xa.lianjia.com/chengjiao/,,, 37197 ,https://xa.lianjia.com/ershoufang/,2019-08-28 16:18:50.837872,陕西
嘉兴, 1138 ,https://jx.lianjia.com/chengjiao/,,, 17168 ,https://jx.lianjia.com/ershoufang/,2019-08-28 16:18:50.841868,浙江
南宁, 354 ,https://nn.lianjia.com/chengjiao/, 1633 ,https://nn.lianjia.com/xiaoqu/?from=rec, 8572 ,https://nn.lianjia.com/ershoufang/,2019-08-28 16:18:50.711899,广西
北海, 1229 ,https://bh.lianjia.com/chengjiao/, 1148 ,https://bh.lianjia.com/xiaoqu/?from=rec, 15740 ,https://bh.lianjia.com/ershoufang/,2019-08-28 16:18:50.710902,广西
深圳, 86213 ,https://sz.lianjia.com/chengjiao/, 6626 ,https://sz.lianjia.com/xiaoqu/?from=rec, 47688 ,https://sz.lianjia.com/ershoufang/,2019-08-28 16:18:50.708903,广东
湖州, 219 ,https://huzhou.lianjia.com/chengjiao/, 1000 ,https://huzhou.lianjia.com/xiaoqu/?from=rec, 5546 ,https://huzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.840868,浙江
杭州, 34035 ,https://hz.lianjia.com/chengjiao/, 6172 ,https://hz.lianjia.com/xiaoqu/?from=rec, 49463 ,https://hz.lianjia.com/ershoufang/,2019-08-28 16:18:50.840868,浙江
湛江, 493 ,https://zhanjiang.lianjia.com/chengjiao/, 1740 ,https://zhanjiang.lianjia.com/xiaoqu/?from=rec, 7207 ,https://zhanjiang.lianjia.com/ershoufang/,2019-08-28 16:18:50.709900,广东
昆明, 937 ,https://km.lianjia.com/chengjiao/, 2926 ,https://km.lianjia.com/xiaoqu/?from=rec, 18883 ,https://km.lianjia.com/ershoufang/,2019-08-28 16:18:50.839869,云南
柳州, 422 ,https://liuzhou.lianjia.com/chengjiao/, 1551 ,https://liuzhou.lianjia.com/xiaoqu/?from=rec, 4928 ,https://liuzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.711899,广西
贵阳, 2176 ,https://gy.lianjia.com/chengjiao/, 3002 ,https://gy.lianjia.com/xiaoqu/?from=rec, 18959 ,https://gy.lianjia.com/ershoufang/,2019-08-28 16:18:50.710902,贵州
咸阳, 822 ,https://xianyang.lianjia.com/chengjiao/, 1072 ,https://xianyang.lianjia.com/xiaoqu/?from=rec, 2954 ,https://xianyang.lianjia.com/ershoufang/,2019-08-28 16:18:50.838869,陕西
温州, 418 ,https://wz.lianjia.com/chengjiao/, 2022 ,https://wz.lianjia.com/xiaoqu/?from=rec, 11767 ,https://wz.lianjia.com/ershoufang/,2019-08-28 16:18:50.842868,浙江
宁波, 3531 ,https://nb.lianjia.com/chengjiao/, 3078 ,https://nb.lianjia.com/xiaoqu/?from=rec, 15160 ,https://nb.lianjia.com/ershoufang/,2019-08-28 16:18:50.841868,浙江
珠海, 507 ,https://zh.lianjia.com/chengjiao/, 1501 ,https://zh.lianjia.com/xiaoqu/?from=rec, 14716 ,https://zh.lianjia.com/ershoufang/,2019-08-28 16:18:50.709900,广东
兰州, 692 ,https://lz.lianjia.com/chengjiao/, 2909 ,https://lz.lianjia.com/xiaoqu/?from=rec, 5218 ,https://lz.lianjia.com/ershoufang/,2019-08-28 16:18:50.711899,甘肃
台州, 216 ,https://taizhou.lianjia.com/chengjiao/, 919 ,https://taizhou.lianjia.com/xiaoqu/?from=rec, 4680 ,https://taizhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.842868,浙江
金华, 103 ,https://jh.lianjia.com/chengjiao/, 1340 ,https://jh.lianjia.com/xiaoqu/?from=rec, 6943 ,https://jh.lianjia.com/ershoufang/,2019-08-28 16:18:50.841868,浙江
汉中, 507 ,https://hanzhong.lianjia.com/chengjiao/, 880 ,https://hanzhong.lianjia.com/xiaoqu/?from=rec, 3625 ,https://hanzhong.lianjia.com/ershoufang/,2019-08-28 16:18:50.837872,陕西
武汉, 36436 ,https://wh.lianjia.com/chengjiao/, 7891 ,https://wh.lianjia.com/xiaoqu/?from=rec, 98823 ,https://wh.lianjia.com/ershoufang/,2019-08-28 16:18:50.712900,湖北
宝鸡, 400 ,https://baoji.lianjia.com/chengjiao/, 1204 ,https://baoji.lianjia.com/xiaoqu/?from=rec, 3684 ,https://baoji.lianjia.com/ershoufang/,2019-08-28 16:18:50.836903,陕西
绵阳, 1461 ,https://mianyang.lianjia.com/chengjiao/,,, 10320 ,https://mianyang.lianjia.com/ershoufang/,2019-08-28 16:18:50.832900,四川
南充, 684 ,https://nanchong.lianjia.com/chengjiao/,,, 8751 ,https://nanchong.lianjia.com/ershoufang/,2019-08-28 16:18:50.832900,四川
济南, 16853 ,https://jn.lianjia.com/chengjiao/, 4420 ,https://jn.lianjia.com/xiaoqu/?from=rec, 41016 ,https://jn.lianjia.com/ershoufang/,2019-08-28 16:18:50.833903,山东
南昌,,,,, 22537 ,https://nc.lianjia.com/ershoufang/,2019-08-28 16:18:50.828899,江西
淄博, 1012 ,https://zb.lianjia.com/chengjiao/, 1665 ,https://zb.lianjia.com/xiaoqu/?from=rec, 14439 ,https://zb.lianjia.com/ershoufang/,2019-08-28 16:18:50.836903,山东
吉安,,,,, 9277 ,https://jian.lianjia.com/ershoufang/,2019-08-28 16:18:50.827900,江西
潍坊, 1203 ,https://wf.lianjia.com/chengjiao/, 2348 ,https://wf.lianjia.com/xiaoqu/?from=rec, 16329 ,https://wf.lianjia.com/ershoufang/,2019-08-28 16:18:50.835869,山东
赣州,,,,, 9247 ,https://ganzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.827900,江西
烟台, 24754 ,https://yt.lianjia.com/chengjiao/, 2443 ,https://yt.lianjia.com/xiaoqu/?from=rec, 22167 ,https://yt.lianjia.com/ershoufang/,2019-08-28 16:18:50.836903,山东
吉林,,,,, 23767 ,https://jl.lianjia.com/ershoufang/,2019-08-28 16:18:50.826902,吉林
呼和浩特, 1505 ,https://hhht.lianjia.com/chengjiao/, 2652 ,https://hhht.lianjia.com/xiaoqu/?from=rec, 13437 ,https://hhht.lianjia.com/ershoufang/,2019-08-28 16:18:50.829903,内蒙古
凉山, 344 ,https://liangshan.lianjia.com/chengjiao/, 769 ,https://liangshan.lianjia.com/xiaoqu/?from=rec, 2618 ,https://liangshan.lianjia.com/ershoufang/,2019-08-28 16:18:50.832900,四川
大连, 73077 ,https://dl.lianjia.com/chengjiao/, 3165 ,https://dl.lianjia.com/xiaoqu/?from=rec, 69680 ,https://dl.lianjia.com/ershoufang/,2019-08-28 16:18:50.828899,辽宁
成都, 220200 ,https://cd.lianjia.com/chengjiao/, 15700 ,https://cd.lianjia.com/xiaoqu/?from=rec, 106598 ,https://cd.lianjia.com/ershoufang/,2019-08-28 16:18:50.830899,四川
临沂, 1184 ,https://linyi.lianjia.com/chengjiao/, 1755 ,https://linyi.lianjia.com/xiaoqu/?from=rec, 6910 ,https://linyi.lianjia.com/ershoufang/,2019-08-28 16:18:50.833903,山东
威海, 312 ,https://weihai.lianjia.com/chengjiao/, 1465 ,https://weihai.lianjia.com/xiaoqu/?from=rec, 11258 ,https://weihai.lianjia.com/ershoufang/,2019-08-28 16:18:50.835869,山东
达州, 414 ,https://dazhou.lianjia.com/chengjiao/, 1116 ,https://dazhou.lianjia.com/xiaoqu/?from=rec, 4864 ,https://dazhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.831900,四川
青岛, 29398 ,https://qd.lianjia.com/chengjiao/, 5373 ,https://qd.lianjia.com/xiaoqu/?from=rec, 51646 ,https://qd.lianjia.com/ershoufang/,2019-08-28 16:18:50.833903,山东
昆山,,,,, 9694 ,https://ks.lianjia.com/ershoufang/,2019-08-28 16:18:50.824901,江苏
丹东, 885 ,https://dd.lianjia.com/chengjiao/, 692 ,https://dd.lianjia.com/xiaoqu/?from=rec, 7329 ,https://dd.lianjia.com/ershoufang/,2019-08-28 16:18:50.829903,辽宁
银川, 1944 ,https://yinchuan.lianjia.com/chengjiao/, 1330 ,https://yinchuan.lianjia.com/xiaoqu/?from=rec, 14396 ,https://yinchuan.lianjia.com/ershoufang/,2019-08-28 16:18:50.830899,宁夏
郑州,,,,, 82636 ,https://zz.lianjia.com/ershoufang/,2019-08-28 16:18:50.820910,河南
上海, 182365 ,https://sh.lianjia.com/chengjiao/, 31861 ,https://sh.lianjia.com/xiaoqu/?from=rec, 77722 ,https://sh.lianjia.com/ershoufang/,2019-08-28 16:18:50.830899,上海
沈阳, 14484 ,https://sy.lianjia.com/chengjiao/, 3523 ,https://sy.lianjia.com/xiaoqu/?from=rec, 65047 ,https://sy.lianjia.com/ershoufang/,2019-08-28 16:18:50.829903,辽宁
三亚,,,,, 1077 ,https://san.lianjia.com/ershoufang/,2019-08-28 16:18:50.817902,海南
开封,,,,, 6449 ,https://kf.lianjia.com/ershoufang/,2019-08-28 16:18:50.818912,河南
徐州, 2529 ,https://xz.lianjia.com/chengjiao/,,, 22038 ,https://xz.lianjia.com/ershoufang/,2019-08-28 16:18:50.825901,江苏
长春, 7083 ,https://cc.lianjia.com/chengjiao/,,, 41982 ,https://cc.lianjia.com/ershoufang/,2019-08-28 16:18:50.826902,吉林
九江, 81 ,https://jiujiang.lianjia.com/chengjiao/, 970 ,https://jiujiang.lianjia.com/xiaoqu/?from=rec, 7024 ,https://jiujiang.lianjia.com/ershoufang/,2019-08-28 16:18:50.827900,江西
上饶, 411 ,https://sr.lianjia.com/chengjiao/, 1086 ,https://sr.lianjia.com/xiaoqu/?from=rec, 6213 ,https://sr.lianjia.com/ershoufang/,2019-08-28 16:18:50.828899,江西
无锡, 2624 ,https://wx.lianjia.com/chengjiao/, 3417 ,https://wx.lianjia.com/xiaoqu/?from=rec, 21557 ,https://wx.lianjia.com/ershoufang/,2019-08-28 16:18:50.825901,江苏
南通, 2594 ,https://nt.lianjia.com/chengjiao/, 1418 ,https://nt.lianjia.com/xiaoqu/?from=rec, 15636 ,https://nt.lianjia.com/ershoufang/,2019-08-28 16:18:50.824901,江苏
镇江, 634 ,https://zj.lianjia.com/chengjiao/, 1177 ,https://zj.lianjia.com/xiaoqu/?from=rec, 14856 ,https://zj.lianjia.com/ershoufang/,2019-08-28 16:18:50.826902,江苏
盐城, 318 ,https://yc.lianjia.com/chengjiao/, 1402 ,https://yc.lianjia.com/xiaoqu/?from=rec, 8079 ,https://yc.lianjia.com/ershoufang/,2019-08-28 16:18:50.825901,江苏
哈尔滨, 4662 ,https://hrb.lianjia.com/chengjiao/, 3009 ,https://hrb.lianjia.com/xiaoqu/?from=rec, 56209 ,https://hrb.lianjia.com/ershoufang/,2019-08-28 16:18:50.820910,黑龙江
株洲,,,,, 5897 ,https://zhuzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.812901,湖南
常州, 884 ,https://changzhou.lianjia.com/chengjiao/, 1590 ,https://changzhou.lianjia.com/xiaoqu/?from=rec, 12665 ,https://changzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.820910,江苏
南京, 50612 ,https://nj.lianjia.com/chengjiao/, 5877 ,https://nj.lianjia.com/xiaoqu/?from=rec, 64551 ,https://nj.lianjia.com/ershoufang/,2019-08-28 16:18:50.824901,江苏
许昌, 1188 ,https://xc.lianjia.com/chengjiao/, 1269 ,https://xc.lianjia.com/xiaoqu/?from=rec, 8105 ,https://xc.lianjia.com/ershoufang/,2019-08-28 16:18:50.819904,河南
新乡, 582 ,https://xinxiang.lianjia.com/chengjiao/, 1453 ,https://xinxiang.lianjia.com/xiaoqu/?from=rec, 7348 ,https://xinxiang.lianjia.com/ershoufang/,2019-08-28 16:18:50.819904,河南
淮安, 596 ,https://ha.lianjia.com/chengjiao/, 1093 ,https://ha.lianjia.com/xiaoqu/?from=rec, 15121 ,https://ha.lianjia.com/ershoufang/,2019-08-28 16:18:50.823904,江苏
苏州, 30288 ,https://su.lianjia.com/chengjiao/, 5894 ,https://su.lianjia.com/xiaoqu/?from=rec, 36590 ,https://su.lianjia.com/ershoufang/,2019-08-28 16:18:50.825901,江苏
宜昌,,,,, 8506 ,https://yichang.lianjia.com/ershoufang/,2019-08-28 16:18:50.810912,湖北
惠州,,,,, 30533 ,https://hui.lianjia.com/ershoufang/,2019-08-28 16:18:50.707899,广东
石家庄, 4776 ,https://sjz.lianjia.com/chengjiao/, 4623 ,https://sjz.lianjia.com/xiaoqu/?from=rec, 23036 ,https://sjz.lianjia.com/ershoufang/,2019-08-28 16:18:50.814870,河北
洛阳, 2033 ,https://luoyang.lianjia.com/chengjiao/, 2299 ,https://luoyang.lianjia.com/xiaoqu/?from=rec, 8060 ,https://luoyang.lianjia.com/ershoufang/,2019-08-28 16:18:50.819904,河南
张家口, 182 ,https://zjk.lianjia.com/chengjiao/, 1390 ,https://zjk.lianjia.com/xiaoqu/?from=rec, 11658 ,https://zjk.lianjia.com/ershoufang/,2019-08-28 16:18:50.815907,河北
海口, 492 ,https://hk.lianjia.com/chengjiao/, 1787 ,https://hk.lianjia.com/xiaoqu/?from=rec, 3690 ,https://hk.lianjia.com/ershoufang/,2019-08-28 16:18:50.816903,海南
芜湖,,,,, 20043 ,https://wuhu.lianjia.com/ershoufang/,2019-08-28 16:18:50.704911,安徽
唐山, 1036 ,https://ts.lianjia.com/chengjiao/, 1291 ,https://ts.lianjia.com/xiaoqu/?from=rec, 11021 ,https://ts.lianjia.com/ershoufang/,2019-08-28 16:18:50.814870,河北
岳阳, 80 ,https://yy.lianjia.com/chengjiao/,,, 2749 ,https://yy.lianjia.com/ershoufang/,2019-08-28 16:18:50.812901,湖南
保定, 331 ,https://bd.lianjia.com/chengjiao/, 1768 ,https://bd.lianjia.com/xiaoqu/?from=rec, 12550 ,https://bd.lianjia.com/ershoufang/,2019-08-28 16:18:50.813869,河北
廊坊, 14410 ,https://lf.lianjia.com/chengjiao/, 1538 ,https://lf.lianjia.com/xiaoqu/?from=rec, 13129 ,https://lf.lianjia.com/ershoufang/,2019-08-28 16:18:50.814870,河北
福州, 405 ,https://fz.lianjia.com/chengjiao/, 2499 ,https://fz.lianjia.com/xiaoqu/?from=rec, 10809 ,https://fz.lianjia.com/ershoufang/,2019-08-28 16:18:50.705900,福建
马鞍山, 1040 ,https://mas.lianjia.com/chengjiao/,,, 10021 ,https://mas.lianjia.com/ershoufang/,2019-08-28 16:18:50.703904,安徽
长沙, 8453 ,https://cs.lianjia.com/chengjiao/, 3726 ,https://cs.lianjia.com/xiaoqu/?from=rec, 22777 ,https://cs.lianjia.com/ershoufang/,2019-08-28 16:18:50.811902,湖南
常德, 202 ,https://changde.lianjia.com/chengjiao/, 937 ,https://changde.lianjia.com/xiaoqu/?from=rec, 2834 ,https://changde.lianjia.com/ershoufang/,2019-08-28 16:18:50.811902,湖南
广州, 31498 ,https://gz.lianjia.com/chengjiao/, 8917 ,https://gz.lianjia.com/xiaoqu/?from=rec, 55839 ,https://gz.lianjia.com/ershoufang/,2019-08-28 16:18:50.707899,广东
泉州, 426 ,https://quanzhou.lianjia.com/chengjiao/, 1651 ,https://quanzhou.lianjia.com/xiaoqu/?from=rec, 9292 ,https://quanzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.705900,福建
厦门, 6315 ,https://xm.lianjia.com/chengjiao/, 2627 ,https://xm.lianjia.com/xiaoqu/?from=rec, 22531 ,https://xm.lianjia.com/ershoufang/,2019-08-28 16:18:50.706900,福建
重庆, 71635 ,https://cq.lianjia.com/chengjiao/, 9109 ,https://cq.lianjia.com/xiaoqu/?from=rec, 112805 ,https://cq.lianjia.com/ershoufang/,2019-08-28 16:18:50.705900,重庆
佛山, 6907 ,https://fs.lianjia.com/chengjiao/, 3838 ,https://fs.lianjia.com/xiaoqu/?from=rec, 25597 ,https://fs.lianjia.com/ershoufang/,2019-08-28 16:18:50.707899,广东
襄阳, 807 ,https://xy.lianjia.com/chengjiao/, 1792 ,https://xy.lianjia.com/xiaoqu/?from=rec, 7216 ,https://xy.lianjia.com/ershoufang/,2019-08-28 16:18:50.810912,湖北
漳州, 622 ,https://zhangzhou.lianjia.com/chengjiao/, 744 ,https://zhangzhou.lianjia.com/xiaoqu/?from=rec, 11437 ,https://zhangzhou.lianjia.com/ershoufang/,2019-08-28 16:18:50.706900,福建
东莞, 5287 ,https://dg.lianjia.com/chengjiao/, 1730 ,https://dg.lianjia.com/xiaoqu/?from=rec, 17850 ,https://dg.lianjia.com/ershoufang/,2019-08-28 16:18:50.706900,广东
北京, 795016 ,https://bj.lianjia.com/chengjiao/, 11484 ,https://bj.lianjia.com/xiaoqu/?from=rec, 86815 ,https://bj.lianjia.com/ershoufang/,2019-08-28 16:18:50.704911,北京
合肥, 16611 ,https://hf.lianjia.com/chengjiao/, 3922 ,https://hf.lianjia.com/xiaoqu/?from=rec, 54706 ,https://hf.lianjia.com/ershoufang/,2019-08-28 16:18:50.702908,安徽
